Assessment_Score,Skill_Level_Descriptors,Answer_Scores,Test_Score,Language_Level
1.0417246640588513,-1.3246437943809748,-0.8225622896995002,2.1277859912928485,Beginner
0.6464895377257707,-1.3419935831944831,-0.3075050823541543,0.009503537997543554,Intermediate
2.046862195719558,-1.1462815665859931,-0.6589530670037202,-0.3434340784490859,Advanced
-0.6342858476894031,0.08615495836053955,0.12302787083853017,3.09186101085166,Beginner
0.8232799156777053,0.6339528963944108,-1.316364827452779,-0.5851760908694026,Intermediate
0.1847104747810833,-0.6698993522251295,1.3716348336943511,0.9764598469687801,Intermediate
0.8282296901846228,1.830936427042782,-1.168086188800885,-1.2198943206014725,Intermediate
-1.1617838439123638,-1.126170911783818,-0.7273928930237705,1.176317125465641,Beginner
1.0094717885959688,-0.9543028553342783,1.9531283780806268,-1.3658003207698675,Advanced
-0.13699548944245826,-0.6577497802492215,0.19968806492146485,0.2815318127278751,Intermediate
-0.9878733409007492,-1.1679045744184025,1.184059755547607,0.9103958893624555,Intermediate
-1.123494033239598,-0.25399227374422984,1.137059986768871,-0.99850639715558,Advanced
2.095843501809159,-0.29703565114371444,-1.4021254148888065,-0.9436152629548389,Advanced
-0.0070449854805546995,-0.5236724215037705,-0.07806974138147804,-1.64222923405943,Intermediate
0.8555556590207121,-0.41367150144657705,-2.4666073353994387,0.2070951223691173,Beginner
2.1247714030169615,1.328551037244642,0.7575804840292496,1.9610134769373657,Beginner
1.4509275482792119,-0.5852853267738185,0.5599007070947826,0.41604856394706513,Intermediate
-2.704391631602775,0.07994297627649205,1.7900792703284503,-1.1570441380048142,Advanced
-0.022278979183713316,1.0450575477773016,-2.679343540779106,0.9191743756832345,Intermediate
-0.4151002889633696,-0.8721114952331765,1.1585072587170355,-1.760268422003879,Advanced
-0.24066517453021302,1.880163292137952,-1.9077653909630148,-0.18806607835360634,Intermediate
0.11137260184005242,2.188615814261957,1.2979624327762995,0.6657839552643599,Beginner
-0.9245641143780999,-1.8100981304553276,-0.06518429595954822,-0.03615900335320599,Advanced
-0.3975577654917214,2.2329011560841976,-2.0295002768483767,-0.13582852956945457,Intermediate
-0.37185788227866556,0.8334523424747632,-0.662235706385425,-1.3229476641830704,Intermediate
2.067906338163552,0.0675457257518246,-2.260248906211582,-2.8379307778846945,Advanced
0.4322629506341555,-1.362863183281188,-0.2637340531007698,1.7247812006311467,Beginner
-0.09139955750911445,-3.1966973310598674,0.45028833225000664,-1.3726028306307017,Advanced
0.6030946849488336,0.8188248201753793,0.9046090097298716,1.301108370374422,Beginner
1.2788658133133932,-0.5275539697143411,-1.3521772572407076,-0.26036727134059134,Beginner
0.1480894197982762,0.7364575412084382,2.323672814168209,0.7121231454537738,Intermediate
0.6333268260712385,-1.7417770560671606,0.4991429666927646,-0.1516495140123394,Advanced
1.5886269280435958,-0.7873359869451542,-1.1451256986345164,-0.9132947530201495,Advanced
-0.9899577925520139,0.9471152042807673,1.0320294573828748,0.516600126615091,Beginner
1.6554071130882952,-1.3866791040058946,0.04038952725910727,1.6291607843391773,Beginner
0.5027448074908146,-1.0871178949145357,-0.5864462091162044,0.3486574175677668,Advanced
-0.32669621318636405,-0.4190452074027755,0.6649211628159057,-2.4237568275936168,Intermediate
-0.965664803523208,-2.191556771768616,0.28372384811199636,0.04203804295302893,Advanced
-0.23950192202174977,1.0084619181796635,2.1171901865479343,-1.4173490200986847,Advanced
-0.8449414385934964,-2.05169609716404,0.40727558202828595,-1.0819600958160764,Advanced
-1.6891830379672617,-2.8529800490138615,0.07730050063342764,-0.2902004275270583,Advanced
0.7760279138434754,-0.6381988191280162,-1.5975735595089111,0.05215744023226154,Beginner
0.4751677464953816,0.20206219460780428,0.6695026182880234,0.09477571085701986,Intermediate
0.7313802525749924,0.8220273928622027,0.8729294034390835,2.3269626940471273,Beginner
-1.8831502080585838,-1.2628368768546863,-1.1116795282921106,1.5954054014050316,Beginner
0.19484234027013805,-2.4139230357801575,-0.27117637693792096,-2.017263326758881,Advanced
0.5737444210044131,-0.9481142399904412,-0.8198486241520907,-1.3487700866575492,Advanced
-0.1421465369405461,2.1532560640764435,1.8109831818992745,0.5244320873438804,Beginner
-2.0864776583710847,0.26640316661230534,1.0641216213519291,0.23284243757623024,Beginner
-1.3480471119401671,1.1411388601176455,-1.6141788237134385,-0.24574100154980527,Intermediate
-1.6380290574360168,2.003142542881765,-1.9563661005125486,0.18092575369874098,Intermediate
-0.9938626748348534,2.511145866570192,-1.668209983456447,-0.542756239508058,Intermediate
-1.0501407396021456,-1.447839047786683,-0.5649525969917737,2.249716019918755,Beginner
0.8301918118626102,-0.9095859274094646,-1.2762064076491964,0.8874741065685824,Beginner
-0.099094300241269,-1.2024068016721299,0.18540616298320245,0.8720887888617026,Beginner
0.9331280723410693,1.9528694763319843,1.4101362507383737,0.5809903610743672,Beginner
-0.6082265074447593,-1.2392494287048823,1.0311722200365618,0.5575809104993366,Advanced
-0.7811563781311142,-0.5407453830876516,1.4912968775919566,-1.611715190308657,Advanced
-0.04489303012253698,1.0103274527346464,-1.5552630285698115,-0.21636509188775166,Intermediate
-0.5561187467607805,-2.939847334667502,-0.40358932309546103,-1.7709851535855854,Advanced
-0.5176925728692147,0.01578200631758997,2.0149035507962525,-2.743778313119967,Advanced
-1.385987942398998,-0.19602295053604546,-2.0549837354825105,-2.0509567102061323,Advanced
-0.8567720938267928,-0.7174522215208436,-1.1446519981771692,0.15499132693815332,Beginner
0.17528677893392386,-2.9093200280059817,0.26441206770136527,-0.709647415311264,Advanced
0.31635832153614474,-1.2095962599107923,0.15433819215486322,-1.673740920606087,Intermediate
-0.8256536828021421,-0.29950247075089154,0.538749732576651,1.3484161388652784,Beginner
0.7608466543114778,-0.6333632752564572,0.7635393404664947,-0.7417375191922664,Advanced
1.3254321090950785,-0.05509328274522096,1.404027229291068,-1.4296841684146346,Advanced
-0.1131280525157404,0.014085482986779474,1.2053715437416066,-0.9693942345773356,Beginner
0.7060789138151315,-1.9633182356624306,-0.44846791389670293,0.6902270990648753,Intermediate
-0.39719531614598763,-0.8852746684041549,0.8940574820247738,-1.2511919222776324,Advanced
-0.31823752774262026,-2.1289799109485488,0.49536526799212643,-0.9547019894776935,Advanced
1.2495049007061587,-0.8870989031493319,1.6142247165306425,-2.1384756748088245,Advanced
-0.07566560432583026,-2.9858100251910464,0.9954701029435713,0.4966731142401861,Advanced
-0.8153756283161211,-0.009092177762070497,0.11942038143528655,1.6290841215614174,Beginner
-0.08743532877718108,-1.3080742598595287,0.8585411004995803,-0.046109030141843754,Advanced
2.2816518365388427,-0.8435525407039626,-0.31279350067535194,-0.15406436216820563,Beginner
-0.4118233689636573,-0.7735519643041159,-1.3659969774718517,-1.6699026401830916,Advanced
-0.5293321124483709,-0.5260765305728489,-2.6936193467614125,0.39129537057376784,Beginner
1.7025146581296056,-0.5374073913849456,-1.8379962461644266,0.08887911661828307,Beginner
0.9040175547613144,0.9040305084497932,1.392358937752992,-0.10426407311588881,Beginner
2.184096733380456,-1.1280935067373723,1.7101099509546702,-1.0334856781456134,Advanced
0.44130715169924584,-0.0166439385610484,1.1259892537266474,0.558552437357079,Intermediate
0.6870657958589163,-1.841123910680062,0.4081155392867015,1.1123815575008829,Advanced
0.33085130461557777,-0.6166237622251319,-1.2561840371145774,-1.3042743983615814,Advanced
-0.772659445270824,-0.5303919404898877,-2.5179430944715917,0.26045881758356015,Beginner
0.9603047962814704,-1.025975962849028,1.52695323194179,-0.7539158103444649,Advanced
-0.09184476433495513,-1.089571022285959,0.5070190577265465,-0.9145343741306315,Advanced
-1.0105982199289134,-1.6424333832012001,-0.20155324140379127,-0.11083240659936133,Advanced
-0.7353034606819523,-1.1431696722445663,-1.023838691943063,1.650775948472461,Beginner
-0.06100397185538355,-1.577109667113552,-1.1816802859818574,-2.2381053839399048,Advanced
1.1464408704007276,1.8719394710967268,1.7345239854283794,-0.13725315830249496,Beginner
0.42154608353656126,1.81639344604471,0.9524080665936036,1.8265630774140091,Beginner
0.937915537510655,-0.08305147466552487,0.8729397163361432,-0.0317183138559054,Intermediate
-0.7893385057196743,0.7378366774081795,-1.238176422881358,-0.5649294015934276,Intermediate
-1.0921636327180897,0.11360533638097792,0.885064726375732,0.7262875151013051,Intermediate
-0.10343122429028392,-1.262826517821734,-0.7129890681994173,-0.39629074915598983,Advanced
-0.501784192811532,-0.7271480118978928,-0.7373867004191246,-0.8276220309873428,Advanced
1.3863493972628433,-1.0852931676413042,-1.0891463123219611,-1.3848809399235724,Advanced
1.1834936668899279,-1.8047771882859267,1.0960393311796417,2.1426492688743473,Beginner
0.2647753109779796,1.4650229233856957,1.281221212227973,0.7828920037148788,Beginner
0.20475888240178416,-2.098006854739301,-0.31702358341020287,-1.440526910187435,Advanced
0.45780560992578473,1.4797577702744067,1.6356462837590198,-1.2479009219540993,Beginner
-0.13939720066323416,-1.250566753022314,-1.2054052935611674,1.877546338863574,Beginner
-0.24852861807444937,-1.4073688305369585,0.2820564630372524,1.7337236434848293,Beginner
0.38897872935218375,-1.2734235802083442,-0.4633863210747272,1.4312909052037492,Beginner
-0.8810683366612923,-0.36284441712009474,0.842466476624626,0.6227469743466845,Intermediate
-0.5193963718261266,-0.3766682090589122,-0.022991715754790087,-0.21502925158737485,Intermediate
0.6928575842374367,-1.0643898375203602,0.9565504169652344,-0.5328037242804257,Advanced
-1.1140464501619933,0.42439967875682993,0.7907309875185219,1.2393749833346606,Beginner
-0.9478927172689863,0.4707728235918468,0.8991978471779758,0.28708078330896525,Beginner
-1.6312758154609455,-1.2797370302721556,-0.7211765927418938,1.7067598441066938,Beginner
0.20232879642280202,-1.1774818407077563,-1.3370588866572346,1.6105087396684457,Beginner
-0.5014021468856367,-1.3528814989379843,-1.6825398230009379,2.148129148488297,Beginner
3.152056734512085,-1.34015662307782,0.7767980149003036,-1.5229604666861822,Advanced
-0.20252422706483003,1.4759177615847565,-1.0899059353296792,-1.32196518630426,Intermediate
0.041325632270618466,-1.1578919577038187,-0.7000518919117881,1.5185353151456011,Beginner
1.5985381120963413,-2.173430382374078,0.35113474073229023,-1.5898759147407415,Advanced
-0.08923415422144892,-0.9032520282229397,0.24901369510749571,-0.08384988475802313,Beginner
0.5152943216244674,-1.2856381179512406,0.7480058632364697,-1.0890779923078824,Advanced
0.6927227551168594,-1.4756809087254916,-0.23236369377630972,2.196052138151309,Beginner
-0.7331561971099966,0.4065463479754201,0.261136097282341,0.06919337437167516,Intermediate
-1.9670697035871523,-1.2696785311744814,-0.5682875844599927,1.5650252783820702,Beginner
-0.22272070077660705,0.5802994302953206,0.8984812227022076,0.6509811490432498,Beginner
-1.8579014513982872,-1.9085542752126696,1.2107470906526578,1.5557230604738508,Intermediate
0.8875039674140593,-2.1373064105183506,0.2604670036059775,-2.3147689306014385,Advanced
0.21273977585766032,-0.3406706640083066,0.8195237944198946,0.05244459963257553,Beginner
0.5169465157483709,-1.4274393539793797,1.3830997917029006,-0.5274338346178036,Advanced
-0.09294420661358828,-0.8928509914491385,1.6368575206435114,-2.0790084507650315,Advanced
0.8622235118869771,-1.3047373766959138,1.0824333119048803,-2.0893839816677766,Advanced
1.991553302204734,0.12209990608933685,-1.8550417296488528,-0.6655939447922343,Advanced
0.2927154821418534,-2.7433588908680586,1.6360397826165727,1.7604805647653174,Advanced
-0.15171443357722914,2.791928635778702,1.6659984941851715,-0.029969493475800135,Beginner
-0.4776455826040052,-0.18207708011196944,-2.3087770133379677,-2.896964998769513,Advanced
-1.4990159604584012,-0.31230129354174296,1.3628802773806563,0.27286141233002903,Advanced
-1.479444223139724,0.10998632951453702,0.21722418656475817,1.638395248836241,Beginner
1.667224111551137,-0.607656166457827,-2.592230866225452,0.24080683799392266,Beginner
1.0819848092499422,0.7007704767876903,0.7060270744125277,0.6864812147461387,Beginner
0.5859042011646491,-1.3382663898897873,0.8888211181404517,-2.078414411380198,Advanced
-1.066234931899225,1.994194454483185,1.051570038979558,1.7642949102042729,Beginner
-2.1899217049785533,1.3084629687507157,0.9189517648543923,2.233052440572639,Beginner
0.6820694900626313,-1.1673113773011163,0.46751119042771583,1.6167298136914368,Advanced
0.3111099911431952,-1.0109919644090728,1.312310997759663,-0.8530443449430776,Advanced
0.5062409893059261,-0.9877875685684407,0.5957882298283342,-0.8971197349091969,Advanced
0.9778155496862003,0.45645494205315984,-2.345296869910626,-1.4808847450885074,Advanced
-1.1022697404558555,-0.27122917108454003,1.4480203058665928,-1.1306877129163895,Advanced
-0.33912227927003874,0.08789900581220789,-0.23176037544859507,2.986007047129217,Beginner
-2.0755880090785332,0.7164787464882618,-1.1775004059230192,-1.1614587232838733,Intermediate
0.3076126681891964,1.2136429017760673,2.1721431837739265,-2.620575128973725,Beginner
1.855503314794263,-0.6509458647893656,0.49242279679595813,-0.9416960590251722,Advanced
0.7211353625455816,-1.6776762895890494,1.1887990422849497,1.4930765858342934,Intermediate
-1.222895019555564,1.586765855700079,0.1871840407964359,3.5471661253690905,Beginner
-1.3724655478841008,-0.7772777797739103,-0.5933297064082605,-0.005495883791641565,Advanced
1.1806409124521446,-1.5520659592537984,-0.5573051479925613,-0.3618897094690391,Advanced
-1.9511018640386248,-0.630886515767215,-1.839365699736312,0.10381582084869156,Beginner
1.2528426344274837,2.206966151239077,-2.1731130671313723,-0.1362987509877709,Intermediate
0.2125740306322149,-1.0153568912747213,1.037647629539205,0.9579632641192198,Intermediate
1.4288577078135674,1.7888640256914414,-1.251511213643493,-0.9141800255008472,Intermediate
-0.3494393272169559,-0.7249565568352175,1.365542356009418,-2.0038104801403955,Advanced
1.3462257562027482,0.43373028202856556,-2.5659885101316764,-1.9089168771988256,Advanced
-1.9754877712171375,-1.2875500144750758,-0.03679788568425768,-0.168427228557407,Advanced
-0.5282970466629792,0.5743589425920075,-1.120993439384263,-0.6701183395840047,Intermediate
-1.2992163634458243,1.4403017649962786,1.804306440919714,-1.4879132864589715,Beginner
-0.7121738641760436,-1.7943452832634212,-1.2438403399005866,3.574555892071237,Beginner
-0.8369207037962799,0.6307489915055793,1.3037460247034751,0.3528810684885013,Beginner
-0.9046143749937661,-3.028741026065034,0.4084743632702622,1.8515497170254278,Intermediate
1.1918993344135729,1.2985711587281201,-1.575736821152042,-0.34615118535592615,Intermediate
-0.19539035117702397,1.3912092058591918,-1.9948903405043832,-0.20307677717369776,Intermediate
0.6954024745502987,-0.1508690055988131,-2.220363136788091,-2.846214072485796,Advanced
0.23402445435314795,-0.9001198889824306,-1.0351812542294563,0.7361071507331972,Beginner
0.21209335307417523,-0.6621445494311766,0.5491307975493149,-2.4215444491840907,Intermediate
1.8904406851557827,-1.8319097582672121,0.9805099256020438,-1.6428216700733906,Advanced
0.7441857103150346,2.071255013016264,1.2979574676804404,1.2548415557465504,Beginner
0.3933070500053236,-1.6023239927478388,1.9040649594311354,0.05077019032988761,Advanced
0.9137716213855857,-0.999859037147458,1.7240251237205366,1.4155474619901443,Intermediate
-0.18150316213566714,0.31050796273155545,-0.5215901813368566,-1.1896728239619487,Intermediate
1.649480894323921,-0.9760011349754524,-1.0787043881342622,0.8594553701686584,Beginner
-1.1036698285303692,-0.5802163616902445,-2.1856490891967875,0.42495660539783264,Beginner
-0.7090209576304904,-1.010238762879107,1.207679163780614,1.4515970806214251,Intermediate
-2.1961278210999464,1.0063362297189185,-1.604986276106347,-0.14859655627675317,Intermediate
2.1650560678066024,-1.554063414908137,1.2936938789670642,1.3374794117985689,Intermediate
0.7123221595801621,-1.6126277090396484,-0.2755801176363909,2.339209203263046,Beginner
0.06008599461516361,-0.6725318821680195,0.5770070896805686,-1.4209651373933871,Advanced
-0.49693202511797824,1.0684668393634875,1.0289544914206266,1.9843206393853325,Beginner
0.007880184694728152,0.6570051380151538,-1.833403826066446,-0.14696643050392266,Intermediate
0.5333592447054494,-0.7492583815692899,0.6467819070747435,-0.15973945279543167,Beginner
1.0683793336940164,0.9000580611979376,1.2720899872112383,0.20486518829389289,Beginner
0.9567031863856584,0.8224587062557533,1.37713127554232,-2.475477865261972,Advanced
-1.3957892021924851,1.5903734685145066,-2.1915642051405815,0.5401739607390734,Intermediate
1.0581183250871502,-1.3618561140884362,0.6990329911514039,0.5031673740392211,Intermediate
0.19157739619408962,-1.0486714420194132,0.8172030064216509,-0.5088411872825525,Advanced
0.0785770297191498,-1.2001817861219564,0.9481708133043554,0.95212976257065,Intermediate
0.9515497705740428,-1.6419925142466005,1.1932941434278872,1.5840167164677512,Beginner
1.8071966436378852,0.1328585182302826,0.4949532093114871,0.13487201259773784,Intermediate
0.3467099776049199,-1.010452413463156,-0.7071190866701323,0.10493213789999745,Advanced
0.25866114785538813,-0.4913683853789732,0.016201546343968642,2.1836151157772834,Beginner
-0.13006029355362003,-0.9467511679456805,0.4532371614224181,-0.19853796362732123,Advanced
0.5913492417584003,1.7916798293713783,-2.087064055853765,-0.035380567875276436,Intermediate
0.5904220612514635,0.007988366357458698,0.7048633929955574,0.6770870862606748,Beginner
-0.3150867311941086,2.6241635967840766,1.4537003191998457,0.7649287367800346,Beginner
0.5362909095171899,1.1319447224517436,-1.6165723138565573,-0.35964695048771744,Intermediate
0.8794170411374032,-2.6866672904649933,0.21725416754036142,-0.9108747909927588,Advanced
-0.17909328501615626,1.5231088285333638,1.5144726506782993,0.40956156771551067,Beginner
0.19613145902390733,-0.8534994283546864,1.258094676978979,1.2400043205988573,Intermediate
0.03003147916408217,-0.6199915233060835,0.9572460673408427,0.9799645337196276,Intermediate
-0.5859276733177553,-0.6734355707513258,0.47725966802761466,-2.4032084924680177,Intermediate
0.4004813865063287,-1.389116772600213,1.8235743669310667,1.595738879318553,Intermediate
0.8155010224442626,0.0073440598585585715,-1.8302601613568452,-0.673882525026414,Advanced
-0.15032046027187207,3.3375055156313396,-2.846502755442996,0.8765600735775285,Intermediate
0.4559041951707027,-1.6387283479773607,0.35168738584405346,2.1133705291126423,Beginner
-0.12951724686344077,-1.1247000286731024,-0.09981503078352771,0.9360194976438831,Beginner
-0.02230028371805305,-2.1285203941166113,0.38989188359148297,-0.6476535797404361,Advanced
0.35147990035220167,2.6509357510975162,1.4727744632249602,1.0060913201374242,Beginner
1.362562852712452,-0.6161063910279934,0.4606828995591731,-1.3977680902669312,Advanced
0.5221425459339358,-1.1469406974086291,0.1741649057132113,0.5870369333869534,Beginner
0.5835443030118876,-0.7033660656499587,-0.40767158202519604,-0.29149375537943056,Beginner
-0.7191094514491859,1.9904291440781896,1.4749919535744793,0.84907378362113,Beginner
-0.08087849786546131,-2.2024475471916505,-0.7355795489204324,-2.077475455413224,Advanced
1.9412174364637491,-0.7667069326098978,1.7767310702566803,1.7827697748289204,Intermediate
-0.37058276240078286,1.3860504132305236,-1.7904908126168968,-0.2310925682327999,Intermediate
0.8721970000729778,-1.0836980734103991,1.0160588766791343,-0.6303782227862686,Beginner
-0.10633700253131496,0.9413563848990383,0.7138204137200825,2.135747510927887,Beginner
-1.3717431292635056,1.0846191995918046,-1.1959177093416062,-0.9152374240384371,Intermediate
-1.0753123930492379,-0.8698031924673248,1.246345981966923,1.3504345637070816,Intermediate
1.2189707897936632,-1.15575951947373,-0.32707570231489813,1.171630592353682,Beginner
0.5723903111756757,-1.477035342478596,-0.13679059304638364,1.9058968756561483,Beginner
-0.5969742867210739,-0.41775547349853803,1.7906480310648205,-0.5875877056082155,Advanced
-1.1840305582225594,3.3793702990798766,-2.7756523646164855,0.46013063428428036,Intermediate
1.105900424357309,-0.15323712382013022,1.3746509363179746,0.36067200401798905,Intermediate
1.78179890877106,-1.7615358631825666,0.4189884791672136,2.363300874531902,Beginner
-0.059415181272494094,-1.8129773157779672,-0.5340780306756685,-1.033158072477571,Advanced
0.24300472205439969,1.6497911863998882,-1.592817067559379,-0.7158856652313141,Intermediate
0.07814306296964744,-1.7072313138904858,0.7574856724856702,0.956425746541625,Intermediate
-0.9680457585102453,2.854464680677353,-1.8433371054092293,-0.297152023780372,Intermediate
0.19405194360587402,2.2331369347314975,1.1200934479912785,3.450934670971007,Beginner
0.4968735905075971,-0.14080701207221158,-0.7468366352805922,-1.1621185451131482,Intermediate
0.5798572852951321,-1.403825230749223,0.5469370969348255,1.3655851426765793,Beginner
-0.21345677935043825,-1.4892818348024481,-0.7060083123449723,-1.6948186644959808,Advanced
-0.31030770538490365,1.5599663728193218,-0.4723255134090969,-1.5768358962066307,Intermediate
0.17775010626803134,-3.3241011852921067,-0.009021609039701506,1.5076659147702314,Intermediate
-1.1967886464263116,-1.1948988317765192,-0.21761483328830478,1.3986769377239359,Beginner
-1.8400777445057528,-1.5990629392298916,-0.25244652043318705,-0.32772351310023895,Advanced
-1.1071568168024517,0.9539868206779301,-0.5924914206916199,-1.42957397765827,Intermediate
0.5861658003927833,0.5343121270679384,-0.42623563330257686,-1.4051313348172618,Intermediate
-0.2598001407675125,-1.165881453181881,0.9278116128407901,-1.1392544291932545,Advanced
-0.8966422273152082,-1.0610023754372775,-1.0079311005284644,1.3202060642274587,Advanced
-0.7097889922335351,1.0004660205627136,-0.482567526165788,-1.226157960847437,Intermediate
-0.1962806513879368,-1.1900055687533326,0.31879393317707905,-2.145185896652422,Intermediate
-1.1952937635992447,-0.2901062315726993,0.4771293706866022,0.3385708357860777,Intermediate
0.216624975404619,-0.8349707557211551,2.019596464131217,1.8185689989361626,Intermediate
0.18947982122108065,-1.8442378861299575,0.861434267781674,1.3817867009660125,Intermediate
0.8764556455029355,1.026759955012884,1.2883624821367217,0.3302223728988267,Intermediate
-0.031203488939083975,-0.2593131552338048,0.9279105843266091,-1.340206558900554,Advanced
-1.6566232076777738,-1.4220483908983765,-0.7162345519102827,1.938535443864741,Beginner
0.4281862478105761,-1.3159494173555852,1.1303204538007163,-0.6881792326776024,Advanced
-0.3021805869826214,-0.041958762291153806,-2.0692950763789746,-1.5999172643971886,Advanced
0.269294752580734,-1.392239720809107,-0.189072175379432,-0.9267740824790655,Intermediate
-0.863493604964934,-1.71797318496938,0.30864605810548607,0.21817782544586883,Advanced
0.13429649724779288,-0.5883266725900127,1.9489023875944782,1.6550523546681695,Intermediate
2.052972024501663,-2.628643170380849,0.9950481249114878,0.6405195217593134,Advanced
0.5827375831738644,3.921777558329784,-2.7491863140563186,0.24741920642669268,Intermediate
-0.6220348055543814,0.4642392012060603,-0.5806008354122878,-1.2296790271048794,Intermediate
-0.12373268009975662,2.33476467203397,1.4072997294049414,0.6833700294986005,Beginner
-1.2284438312657626,-1.0879563034127728,0.3820537005097979,-2.3647410911782085,Intermediate
0.6405429350747734,0.288176764593293,0.3653796136708931,2.1091758334310104,Beginner
-0.5639474880582432,0.2566614445676516,1.135741494578469,0.4986006303486489,Intermediate
1.0018248536819372,2.10061286818114,-1.575775202798295,-0.4348337772402764,Intermediate
-1.2804555710024668,-1.4558576427782977,2.12248291992627,1.5807119037531243,Intermediate
0.000682818957482628,0.6519183031280553,0.9998413914283285,0.51985061387164,Beginner
0.7214793237573432,-1.6624866661660875,1.124818391388212,1.7131321205192522,Beginner
0.12307820165618115,0.7826708436688907,0.279563558163879,2.7854966077662606,Beginner
-0.8927875154918841,1.412315892393221,-1.5299625018994685,-0.7326706055344203,Intermediate
0.07125374991089249,1.6205235983532023,0.3740378880980224,3.9697545976263577,Beginner
0.04600274725327412,-0.5763469919225226,1.7208507620103122,1.3117250317278937,Intermediate
-0.37231905293792283,-0.1629980793908522,-3.1975980744168497,-0.18984380177832327,Beginner
1.3313390619884031,0.6653605376328477,1.131452688200636,0.18696653974432165,Beginner
1.631856899089109,-0.676607438792899,-1.837463763402638,0.7327562684759674,Beginner
0.15805348992013185,-0.9934284688325037,-0.6470240214384384,0.876527962730904,Beginner
0.8580141953021454,-0.1944693036814813,-0.8402031821178324,-0.9433292985640087,Intermediate
0.3616610612470166,-2.4927849714672723,0.3827929552702932,1.3484894616004341,Intermediate
-0.6327550298850391,0.8281393012023813,1.577594459730213,-0.6101520224168373,Beginner
2.2724347204468818,-0.2718836275728512,-1.9107994581837322,-2.069166867103486,Advanced
-0.14702542343084998,-0.6817764264120669,-1.1669189685874808,-0.9138631578951082,Advanced
-0.7567639770159263,2.1752361365721535,1.7911427426054916,-1.1026134199116195,Beginner
-0.7746149700185819,-0.41875429528983277,1.1818269413443414,-1.152708214288851,Advanced
-1.0425776946705763,2.8558958945433526,-2.1530320949722146,0.05134513514012817,Intermediate
-1.0973683189710666,0.6109139389323783,-1.122965561161437,-0.6904297383594222,Intermediate
-2.4878086565350794,-0.31781096593745906,0.6248858484624258,0.5294544371286853,Intermediate
-0.712220763649051,-3.6315500675041963,-0.11838016074647073,1.1517997590928375,Intermediate
-1.5769964821909972,-0.9876540615230617,0.16690019867885764,2.1202993649848683,Advanced
-0.856498237409199,1.989975319990081,-1.62714706180486,-0.20240688021090592,Intermediate
0.007178466907941942,2.4616120021432497,1.319531518243525,1.5525711572857197,Beginner
0.3614173172731029,-0.5862853652169937,-1.0230236311191239,-0.20099622180970722,Beginner
2.042076040143744,2.4664917218168396,-2.1649210818030937,-0.03612272581025511,Intermediate
0.8890371222798921,-1.3726058359350946,-1.7579337304987661,-3.294130210947283,Advanced
0.5507975722736632,0.26128746978520734,0.4900362189794525,1.820023247027991,Beginner
0.13988723283912738,1.3565494541981906,-0.9473633457011312,-1.026200712095358,Intermediate
2.049812095785926,1.1433817520523777,1.4915708813472557,-1.7923257235260883,Beginner
-0.45909031021899177,-1.0341140806295346,-1.2516624030824586,1.1017668541228072,Beginner
0.2514736089405121,-0.7095369966525602,-2.0632532767909884,0.9400066795158031,Beginner
-0.23596998721097162,0.6459691741539235,1.2332946872395487,-1.060273691817132,Beginner
-0.12372894627483615,1.0680193182303765,-0.5409072294146919,-1.7470541369800996,Intermediate
-1.2845842656999693,-2.440193275486278,0.4542460778220978,-0.22336407156123528,Advanced
0.3631156277445234,-1.3918123317928053,1.5949127070603655,-1.4127231552774473,Advanced
-2.9069882193216414,-0.954455363900217,-1.8785530724601407,1.2529915083530532,Beginner
1.4473056993918065,-0.5855104729632014,0.673377183338293,-1.8263990430063117,Advanced
0.4283166923752375,0.6676283335946105,1.1305390394684474,0.4342694616740985,Intermediate
0.14098269961206,-1.281761382756217,-0.6819547917365176,-0.29243499180630494,Advanced
-0.6113852473886282,-2.315587995235723,0.01624151330290724,-1.348822226627233,Advanced
-0.18144906924751675,1.0073762529109198,0.9822789816295292,1.6020321432540396,Beginner
-0.1858457521927473,-0.6906911787028123,-0.8228349936328208,0.15841467998054348,Beginner
-0.06468860503251848,2.3620678933858286,1.8837913808694267,1.0357244748850147,Beginner
0.47347189903522846,-0.5320568216136912,-1.5181584729360988,-0.21656842862265435,Beginner
0.2810092502818063,-0.03949941743306895,0.3919673099855048,1.3257390813502377,Beginner
0.2579759812211809,-2.3367434418769797,0.2718801057974558,0.9451372693307976,Intermediate
0.7751554940347831,-1.3490845639842117,-0.9818453576991093,1.827327452224785,Beginner
-0.6749340187905523,-1.6075933804520481,0.1396813796528249,0.41874841657748463,Advanced
-0.6176416769336966,-0.5737939745915117,-1.37559241815097,-0.31862192661673006,Beginner
0.32208231076698546,0.9383026401347981,-0.799291825005221,-1.2339044534029695,Intermediate
0.3361449630262288,2.805054789482554,1.2732925495102776,1.8622529222595352,Beginner
-1.388542553831211,-2.427542822612095,1.5723681920201797,-3.167307939299721,Intermediate
1.1701987091966037,1.2504485863171348,1.8761887168755722,0.9009663920293738,Intermediate
-0.7239903317426091,0.2701727709312879,-0.8980538515081186,-0.9056874493794029,Intermediate
-0.08371795984921201,2.293461737827667,1.161948289824704,1.3004273324124456,Beginner
-0.8342818100346248,-0.0007816833508383914,2.467941615455978,0.06216802736922156,Advanced
-0.12205713212127726,0.8027043330443154,-0.7021937035029916,-1.331129421241159,Intermediate
